,filename,output
66,V0000353H06080002-1.jpg,[0.42818215 0.         0.11697761 ... 0.         0.03556744 0.        ]
67,F2022061000002781-1.jpg,[1.7618998  0.         0.00242626 ... 0.08843572 0.         0.        ]
68,V0000340H03070010-1.jpg,[1.5458521  0.         0.00686694 ... 0.23557666 0.         0.        ]
69,F2022082400001187-1.jpg,[0.51233274 0.         0.         ... 0.00784473 0.05526977 0.        ]
70,F2022051700000292-1.jpg,[0.47330225 0.         0.09747248 ... 0.0093316  0.04942049 0.        ]
71,F2022061900001159-1.jpg,[0.02667343 0.         0.02941724 ... 0.         0.         0.27245426]
72,V0001916H03150002-1.jpg,[0.21374807 0.         0.         ... 0.19451173 0.56536436 0.        ]
73,F2022051600001825-12.jpg,[0.         0.06086977 0.03364778 ... 0.         0.         0.        ]
74,V0003580H05040024-12.jpg,[2.272855   0.02418113 0.         ... 0.         0.40323582 0.        ]
75,F2022052600002132-13.jpg,[1.4618608  0.         0.         ... 0.20685565 0.60275495 0.        ]
76,V0000413H03160002-1.jpg,[0.48158917 0.         0.0076979  ... 0.00278911 0.04737509 0.        ]
77,V0004206H08190008-1.jpg,[0.59655976 0.         0.         ... 0.543273   0.45612505 0.06471522]
78,F2022082100001458-1.jpg,[0.00727779 0.         0.17662598 ... 0.1995641  0.01572626 0.        ]
79,F2022072100001870-1.jpg,[0.0931886  0.01236257 0.         ... 0.05226459 0.98823375 0.        ]
80,V0002108H07190026-1.jpg,"[0.0000000e+00 0.0000000e+00 3.1492797e-01 ... 0.0000000e+00 3.0770549e-04
 2.3315869e-02]"
81,V0002348H05130014-1.jpg,[0.         0.         0.         ... 0.58481234 0.21263835 0.        ]
82,F2022072100002471-1.jpg,[0.30470648 0.03597534 0.06247551 ... 0.8367926  0.23797679 0.        ]
83,F2022052600002132-12.jpg,[0.22109877 0.         0.10313602 ... 0.         0.         0.        ]
84,F2022032000000724-1.jpg,[0.04780871 0.         0.15343784 ... 0.10370737 0.08567438 0.        ]
85,V0002024H08280012-12.jpg,[0.73308206 0.         0.04897926 ... 0.00781049 0.         0.        ]
86,F2022050600002725-1.jpg,[0.12242419 0.         0.         ... 0.42160103 0.29184598 0.        ]
87,V0001519H05120028-1.jpg,[0.         0.         0.         ... 0.32353348 0.45445    0.        ]
88,F2022072900002377-1.jpg,[0.         0.         0.17863776 ... 0.03600787 0.1506607  0.17790012]
89,V0000402H07260004-1.jpg,[1.9179217  0.         0.07762998 ... 0.         0.         0.        ]
90,V0002004H07030008-1.jpg,[0.359957   0.14430277 0.         ... 0.06404479 0.         0.        ]
91,F2022051900002966-1.jpg,[0.00686245 0.10811836 0.00044228 ... 0.         0.         0.01928945]
92,V0002056H07300002-12.jpg,[0.41081035 0.         0.         ... 0.         0.61952007 0.5433857 ]
93,V0000380H07220006-1.jpg,[0.41815114 0.         0.5669634  ... 0.         0.1904119  0.        ]
94,V0001519H06260058-1.jpg,[0.7266268  0.         0.00450035 ... 0.         0.27482644 0.        ]
95,V0002022H06150004-12.jpg,[0.60142976 0.         0.02857844 ... 0.         0.04277823 0.0039388 ]
96,F2022081900002363-1.jpg,[1.9882263  0.         0.         ... 0.12432077 0.25374174 0.        ]
97,V0000412H03300014-1.jpg,[0.         0.         0.55353886 ... 0.         0.         0.2497108 ]
98,V0000413H03160002-12.jpg,[0.06452538 0.         0.05447686 ... 0.06257362 0.         0.29624486]
99,V0002108H04250020-1.jpg,[0.01854968 0.         0.00571862 ... 0.04380464 0.00211556 0.        ]
100,V0004046H06200004-12.jpg,[0.06620775 0.         0.04136835 ... 0.         0.0155929  0.08412692]
101,F2022070800002276-1.jpg,[0.07127857 0.         0.03193747 ... 0.03824254 0.         0.        ]
102,V0001984H03030002-12.jpg,[0.26587448 0.         0.         ... 0.         0.00214813 0.        ]
103,F2022042200001683-1.jpg,[1.9686902  0.         0.13409229 ... 0.03023147 0.08998418 0.        ]
104,V0003576H03230028-1.jpg,[0.03241134 0.06486312 0.00402244 ... 0.09723406 0.         0.03266316]
105,F2022081700000010-1.jpg,[0.09712153 0.         0.         ... 0.         0.29326338 0.20308997]
106,F2022070400000372-1.jpg,[0.1629234  0.         0.10685399 ... 0.         0.00326258 0.        ]
107,V0001912H06240002-1.jpg,[0.17591745 0.         0.20559675 ... 0.         0.64317834 0.        ]
108,V0001534H03290006-1.jpg,[0.29617772 0.         0.31756622 ... 0.26620826 0.         0.        ]
109,F2022080400002845-1.jpg,[0.00921582 0.         0.01537039 ... 0.         0.01363855 0.        ]
110,V0001984H03030002-13.jpg,[0.12133364 0.         0.13516548 ... 0.         0.11630827 0.        ]
111,V0001980H04060002-1.jpg,[0.13316822 0.02659938 0.06633465 ... 0.18291742 0.16334663 0.        ]
112,V0004022H06170004-1.jpg,[0.00077473 0.37732938 0.19197647 ... 0.         0.04779401 0.        ]
113,V0001519H06220016-1.jpg,[0.03694754 0.         0.19730607 ... 0.         0.         0.        ]
114,V0001916H03150002-12.jpg,[0.08316749 0.         0.56240875 ... 0.15507926 0.         0.11591983]
115,V0000413H04160004-1.jpg,[0.01315053 0.         0.39715868 ... 0.         0.10878853 0.        ]
116,F2022080400003589-1.jpg,[2.3928273  0.         0.7091944  ... 0.00791497 0.04793373 0.        ]
117,F2022051700003727-1.jpg,[0.4321292  0.         0.         ... 0.08366551 0.21445929 0.04226188]
118,F2022051600003201-1.jpg,[0.22693354 0.         0.04510541 ... 0.         0.         0.        ]
119,F2022060700001268-1.jpg,[0.9455499 0.        0.2712323 ... 0.        0.0836239 0.       ]
120,F2022061500002310-12.jpg,[0.00987392 0.         0.0774854  ... 0.5222778  0.02346555 0.        ]
121,F2022052700001903-1.jpg,[0.28088468 0.         0.08732475 ... 0.09581755 0.17986166 0.        ]
122,V0001519H04040044-12.jpg,[0.04965668 0.         0.2574273  ... 0.00335275 0.         0.02060363]
123,F2022033100001236-1.jpg,[0.9045922  0.00408071 0.01802305 ... 0.16931999 0.         0.        ]
124,V0000339H06260004-1.jpg,[0.0507761 0.        1.3410794 ... 0.        0.        0.3963015]
125,V0002024H08280010-1.jpg,[0.990222   0.20127545 0.03680653 ... 0.         0.3669973  0.        ]
126,V0002086H06130002-12.jpg,[0.33905122 0.         0.14776127 ... 0.0158426  0.11057258 0.10355115]
127,F2022080900001971-1.jpg,[0.7055047  0.         0.         ... 0.05482106 0.03185182 0.01239119]
128,V0000412H05180002-1.jpg,[0.44891432 0.         0.0039476  ... 0.         0.06725477 0.13699947]
129,V0001519H04040044-13.jpg,[0.56191427 0.00250409 0.09422588 ... 0.05063798 0.00079633 0.        ]
130,F2022070800002605-1.jpg,[0.24699643 0.35854682 0.23915757 ... 0.         0.2592353  0.39986342]
131,F2022061700000993-1.jpg,[0.32053578 0.         1.2600998  ... 0.02302747 0.         0.        ]
132,F2022072600000982-1.jpg,[2.5559351  0.         0.         ... 0.00868555 0.         0.        ]
133,F2022062300002410-1.jpg,[0.37164882 0.         0.         ... 0.         0.         0.        ]
134,F2022041300001694-1.jpg,[1.3446198 0.        0.0080638 ... 0.        0.        0.       ]
135,F2022061500000818-1.jpg,[0.         0.         0.8412749  ... 0.00149543 0.2514212  0.        ]
136,V0002024H08280012-1.jpg,"[4.9100208e-01 2.6994541e-02 9.0319815e-04 ... 9.1298550e-01 5.6095431e-03
 7.1115202e-01]"
137,V0000290H06170002-1.jpg,[0.02910191 0.         0.20709753 ... 0.         0.01853199 0.        ]
138,V0002104H04140010-1.jpg,[0.21356979 0.         0.15566467 ... 0.04305728 0.17390002 0.        ]
139,F2022062300001377-1.jpg,[0.01307728 0.         1.3964336  ... 0.         0.         0.        ]
140,F2022061500002310-1.jpg,[0.03257574 0.         0.03020959 ... 0.         0.         0.        ]
141,V0004168H08050006-1.jpg,[0.55224335 0.00485994 0.         ... 1.0903584  0.8562219  0.02292944]
142,V0001519H04040044-1.jpg,[0.         0.03888725 0.11682045 ... 0.01001508 0.         0.53624326]
143,F2022060700001270-1.jpg,[0.4670245  0.05493689 0.36969623 ... 0.01954288 0.01577432 0.        ]
144,V0001519H04040044-14.jpg,[0.00688832 0.         0.4098164  ... 0.         0.08536691 0.16482826]
145,V0001972H08060002-1.jpg,[0.31218496 0.         0.3451191  ... 0.         0.6842096  0.        ]
146,V0000251H04280002-1.jpg,[1.1875873  0.00638889 0.27322057 ... 0.21868497 0.07810301 0.01487154]
147,V0001984H03030002-1.jpg,[0.10425215 0.         0.01737478 ... 0.03119332 0.00489449 0.7177728 ]
148,V0000562H08180006-13.jpg,[0.         0.0786193  0.00837879 ... 0.02759166 0.02163176 0.12326003]
149,V0002348H05120040-1.jpg,[0.03108857 0.27130577 0.9778421  ... 0.3353652  0.04260457 0.        ]
150,V0001980H06040002-1.jpg,[0.6602191  0.         0.01944841 ... 0.41247827 0.         0.19322619]
151,F2022082500000934-12.jpg,[1.8069474  0.         0.07329605 ... 0.         0.01281055 0.0161543 ]
152,F2022060900003118-1.jpg,[0.7672292  0.         0.07158121 ... 0.00573809 0.07358761 0.        ]
153,V0000562H08180006-12.jpg,[1.1637648  0.         0.00377251 ... 0.         0.00162139 0.        ]
154,V0000266H08210004-1.jpg,[0.327515   0.00882245 0.         ... 0.         0.2590772  0.19810718]
155,V0001519H04040044-15.jpg,[0.         0.         0.5806718  ... 0.00292508 0.01120452 0.6779025 ]
156,V0003644H08240004-1.jpg,[0.02396297 0.00547992 1.7810509  ... 0.         0.18027681 0.        ]
157,V0002086H06130002-1.jpg,[0.         0.         0.20329927 ... 0.0054591  0.         0.        ]
158,V0002108H06010016-13.jpg,[0.01365244 0.45028028 0.09749665 ... 0.49248633 0.27242535 0.        ]
159,F2022053000001276-12.jpg,[0.6028245  0.         0.         ... 0.11527035 0.         0.        ]
160,F2022062300002416-1.jpg,[1.7689174  0.         0.         ... 0.01367978 0.         0.        ]
161,V0002108H06010016-12.jpg,[0.        0.        0.        ... 0.        0.        0.1576825]
162,V0001992H08200002-1.jpg,[1.070827   0.0724809  0.36046404 ... 0.         0.         0.        ]
